Email,Subject
[email],"Tax deductible gift for 2019 — last chance"
[email],"This is it"
[email],"RE: Urgent deadline: all gifts DOUBLED!"
[email],"LAST CHANCE–PLEASE HELP!"
[email],"Nature Needs You! Give by MIDNIGHT!"
[email],"Only A Few Hours Left To Create Opportunity This Year!"
[email],"Before the ball drops"
[email],"Final email of 2016: Match is ending"
[email],"This is your last chance"
[email],"almost there"
[email],"We can’t afford to fall short"
[email],"Only hours left to double your impact"
[email],"Close out your year with clean water"
[email],"Just hours left — please hurry!"
[email],"Friend, FINAL chance to DOUBLE your GOOD!"
[email],"This is your last chance"
[email],"Last chance: The best way to solve the worst problems is in this email"
[email],"Do you believe in human rights? Open this"
[email],"FWD: I now help others in the fight because of LIVESTRONG"
[email],"Deadline: Midnight"
[email],"Here’s to you!"
[email],"Last chance to have your gift triple-matched"
[email],"Closing the books"
[email],"Sea this email"
[email],"Help Us Face the Challenges in the Year Ahead – Right Now"
[email],"Tax deductible gift for 2019 — last chance"
[email],"Thank You and Happy New Year!"
[email],hey
[email],"Urgent Match Deadline"
[email],"Breaking: New Match Gift Challenge"
[email],"Now Is The Time."
[email],"Thank you for being a friend to the BMA"
[email],"[Match] Quick – don’t let 2015 end without being a part of this"
[email],"FWD: HURRY! Just a Little Time Left"
[email],"TODAY: Last chance to double your gift"
[email],"Procrastinators Unite"
[email],"Match increased: Offer ends tonight"
[email]," Hours left to DOUBLE your tax-deductible gift "
[email],"Fwd: Steven – Review Your 2015 Donations"
[email],"The year in photos:"
[email],"Time to be bold"
[email],"Today is the last day"
[email],"Urgent deadline: all gifts DOUBLED!"
[email],"Can You Make It By Midnight?"
[email],"Last day to help birds 3x as much"
[email],"We can’t afford to fall short"
[email],"Thank You"
[email],Steve
[email],"Make a Gift So We’re There When We’re Needed – Right Now"
[email],"Match Deadline: Just Hours Left"
[email],"I now help others in the fight because of LIVESTRONG"
[email],"Last call for clean water"
[email],"Deadline Tonight: Unclaimed Funds Expire at Midnight"
[email],"This is the moment you’ve been waiting for."
[email],"TODAY ONLY–Your gift for animals doubled"
[email],"TODAY: Your support DOUBLED!"
[email],"Match deadline is here–make it count."
[email],"Quick favor"
[email],"Before you ring in the new year…"
[email],"Wow, Steve, there’s a last-minute match"
[email],"We’re THIS close!"
[email],"I wish I had done more"
[email],"We’re so close – will you help us reach the finish line?"
[email],"The Day Has Come"
[email],"Today Only: Your Gift TRIPLED"
[email],"incredible! triple match."
[email],"LAST DAY: Your tax-deductible gift does 2x the good"
[email],"FWD: HURRY! Just a Little Time Left"
[email],"Beat the Shot Clock"
[email],"Last chance to renew in 2019!"
[email],"why I’m emailing you"
[email],"CRC Appeal Update"
[email],"Thank you!"
[email],"Status of your support – pending review"
[email],"You Can Make More Moments Like This Possible!"
[email],"The clock is ticking"
[email],"gorgeous. (and a triple match!)"
[email],"Circling back on the Arctic"
[email],"As you requested"
[email],"Countdown for our children"
[email],"Thanks to you, all of this happened."
[email],"We’re almost there!"
[email],"Today Only: Your Year-End Gift will be Matched!"
[email],"Would you like to change a life in 2020?"
[email],"Keep fighting"
[email],"Steve, your gift will be MATCHED"
[email],"Action needed by 12/31"
[email]," Friend, the clock is ticking – will you help? "
[email],"48 hours"
[email],"Come to the Cabaret! Stork Club: One Night Only"
[email],"Steve, will you help?"
[email],"Hurry – just 2 days left"
[email],"This can’t keep happening to dogs!"
[email],"There’s still time to reduce your taxes & double your impact!"
[email],"Your year-end gift helps others find life after cancer."
[email],"Double Your Impact Today!"
[email],"One day left, three more reasons"
[email],"Steven – Review Your 2019 Donations"
[email],"Finish off 2019 with healing & hope"
[email],"Only two days remain to triple the value of your gift"
[email],"[48 hours left] Make TWICE the difference"
[email],"JUST RELEASED: Triple MATCH!"
[email],"Give clean water one last time this year"
[email],"Just 48 hours left to make a difference this year"
[email],"Be part of our heroic history"
[email],"Deadline: Your help still needed by 12/31"
[email],"Coming to a close"
[email],"It’s so beautiful. And it’s worth protecting in 2016."
[email],"48 hours to…DOUBLE your dollars!"
[email],"Your gift will be matched 2-for-1 today"
[email],"2 Days to Make Your Year-End Donation"
[email],"Your gift will be matched 2-for-1 today"
[email]," A or ☒ B"
[email],"This doesn’t happen often:"
[email],"Great Things Happen!"
[email],"10 million reasons to say thank you"
[email],"So many people benefit from your kindness today"
[email],Procrastination
[email],"New Year’s Eve Gala/Performance and more"
[email],"Last chance to make a gift in 2019!"
[email],"BREAKING: Your gift matched until 12/31"
[email],"Important: Three Days Left!"
[email],"Ring in the New Year in New York and Vienna"
[email],"2019 Is Coming To A Close"
[email],"Fwd: Seismic Blasts"
[email],"Hottest Year Ever…Again"
[email],"This year, all the crops died – help now"
[email],"I believe in Amnesty: Here’s why"
[email],"Just Two Days Left"
[email],"Help birds 3x as much"
[email],"Only days left"
[email],"Bearer of good news"
[email]," Time is running out – will you help? "
[email],"Your gift by 12/31 helps youth learn and earn"
[email],"Give The Gift That Lasts A Lifetime"
[email],"Next Week in Charleston: Offshore Wind Meeting"
[email],"Hurry! It’s Not Too Late!"
[email],"Your Year-End Contribution Doubled Right Now"
[email],"Downton Abbey, The Final Season"
[email],"Your gift today helps twice as many children"
[email],"You’re invited to our Community Candle Lighting on Wed., Jan. 20"
[email],"FWD: Refugees are struggling to stay warm"
[email],"What’s Happening at WMCHealth!"
[email],"Will you help us reach our goal, Steve?"
[email],"Make a Gift to Help Stop the Spread of Disease – Right Now"
[email],"Double Your Impact"
[email],"3 days left to change a life"
[email],"[Response needed]"
[email],"Imagine being told you wouldn’t make it to your 18th birthday"
[email],"5 moments that inspired us in 2018"
[email],"You need to see these numbers…"
[email],"100x louder than a jet engine"
[email],"I open my heart to Syrians: Will you?"
[email],"Friend, this can’t wait"
[email],"Feet in the water"
[email],"Triple. Match."
[email],"Students Need Your Help to Help Others"
[email],"HURRY! Just a Little Time Left"
[email],"Steve, I really can’t thank you enough"
[email],"Double your impact today!"
[email],"What does a displaced family look like?"
[email],"2-1 match: The phone is ringing and someone needs help"
[email],"Hurry! Help us reach our goal before time runs out!"
[email],"SeaWorld did WHAT to PETA?"
[email],Status:
[email],"Only 5 days left to multiply your impact for children"
[email],"The Gift of Giving"
[email],"Give big ideas a chance"
[email],"Where my love of art began"
[email],"Thinking big"
[email],"Only Hours Remain"
[email],"Holiday Giving: Match Opportunity"
[email],"Steve, what they need this winter"
[email],"Protect their homes"
[email],"Today Only"
[email],"Risking everything to get to safety – can you help?"
[email],"2 to 1 match: Syrian families rely on us. We rely on you"
[email],"Quick Update"
[email],"Something You Can Always Trust"
[email],"SC Sierra Club — Checking in"
[email],"Your gift for birds will be matched"
[email],"The power of oysters"
[email],"Merry Christmas and Happy Holidays from the Obama family"
[email],"Victory for Lions!"
[email],"Merry Christmas!"
[email],"Make a Gift to Help Those Forced From Home – Right Now"
[email],"Steve, Did You Forget Someone?"
[email],"Don’t Worry – It’s Not Too Late To Give a Great Gift"
[email],"Get last-minute gifts that carry a lifetime of change"
[email],"Still need holiday gifts? We’ve got you covered."
[email],"Let’s Celebrate"
[email],"Deck the Halls!"
[email],"22 last-minute gift ideas"
[email],"We ♥ Rudolph, but NOT at SeaWorld"
[email],"Happy Holidays and Seasons Greetings from your Team"
[email],"Seasons Greetings!"
[email],"What Are You Most Proud Of?"
[email],"Happy Holidays!"
[email],"New Year’s Eve Gala/Performance and more"
[email],"You make Christmas special"
[email],"10 photos that inspired us this year"
[email],"There is still time to make your 2015 donation!"
[email],"Give the gift that keeps on giving"
[email],"Thank You for Helping Children"
[email],"“Even animals are treated better”"
[email],"2015: Look What We Did … Together"
[email],"No ribbons required"
[email],"A Few Days Left to Share"
[email],pending
[email],"Have a heartwarming Christmas"
[email],"You can still double your tax-deductible donation"
[email],"Happy Holidays!"
[email],"Be Merry and Bright"
[email],"Did You Know?"
[email],"200 have joined; will you?"
[email],"Still a Little Time for a Life-Saving, Tax-Deductible Gift"
[email],"VIDEO: ‘Life of Pi’ Tiger Owner Caught Viciously Whipping Young Tiger"
[email],"Happy Holidays from Opportunity International"
[email],"Field Report: Syrian refugees, Seattle Times, and more."
[email],"Check This Twice"
[email],"What lies ahead"
[email],"Happy holidays from our family to yours "
[email],"The Documentary That Fueled a Road Trip"
[email],"Dead zones, dead fish, bacteria plagued Bay"
[email],"[5 of 5] Your gift will go three times as far to fight climate change"
[email],"Steve: There’s still time to change lives"
[email],"Your gift before 12/31 instantly doubles"
[email],"The Right Gift at the Right Time"
[email],"Still a Little Time for a Life-Saving, Tax-Deductible Gift"
[email],"This offer ends at midnight!"
[email],"Last chance for six months free!"
[email],"50 Faces of Providence – A Special Thank You"
[email],"Thanks to you, all of this happened."
[email],"We’ll Be There"
[email],"Plan Canada e-newsletter – December"
[email],"Steve, they need you NOW"
[email],"Happy Holidays"
[email],"Something to Love"
[email],"Stories that haunt me"
[email],"following up"
[email],"Help free Waleed from a Saudi Arabian jail"
[email],"A lovely season"
[email],"What if WGBH Disappeared?"
[email],"Give the Gift of the Arts. Make An End of Year Donation Today!"
[email],"Are walruses the new canary in the coal mine?"
[email],"Time is running out"
[email],"? Take in the views, Steve ?"
[email],"Please read, children need your help by December 31"
[email],"What a blessing!"
[email],"Happy Holidays!"
[email],"Happy Holidays, from all of us at EDF!"
[email],"Breaking: Gray Wolves"
[email],"Bad fruitcake news, Steve."
[email],"Determined to Make a Difference"
[email],"What DIDN’T PETA Do in 2015?"
[email],"Happy Holidays from Wake Forest University"
[email],"TCR News: Connections & Courage"
[email],"Crafty Crows and Other Highlights from Bird Cams"
[email],"Show her what she means to you"
[email],"Get your donation matched"
[email],"Would you look at this…"
[email],"It’s not possible"
[email],"Are you going to Stork Club? One Night Only!"
[email],"Our most challenging year yet"
[email],"Update: Gifts for our children"
[email],"What if every holiday gift made a difference?"
[email],"Giving More Than Cash"
[email],"Add your name next to mine, Steve"
[email],"Watch the Free Care Fund Benefit Show tonight on KDKA-TV!"
[email],"Make Christmas special for a family this year"
[email],"Watch how you changed their lives"
[email],"Help Habitat reach 2X as many families"
[email],"Steve: There’s hope, but we can’t fall short"
[email],"Tips for a healthy holiday"
[email],"Free Waleed, jailed Saudi Arabian human rights lawyer"
[email],"Asia-Pacific Update | Hands-on for Habitat"
[email],"We can’t sit back while Gray Wolves are killed"
[email],"A Little Inspiration from THIRTEEN"
[email],"SC Sierra Club — 7th Annual Awards Ceremony Invitation"
[email],"Top 5 reasons to support CBF"
[email],"Crisis news December – bring someone in from the cold this Christmas"
[email],"Watch the Free Care Fund Benefit Show tonight on KDKA-TV!"
[email],"Help Fund Stipends and Chromebooks for Youth"
[email],"Morgan’s new ♥"
[email],"Holiday Magic Under the Sea"
[email],"30 years of winning for the planet"
[email],"This is your chance to create opportunity"
[email],"News that matters…"
[email],"NestWatch eNews: Winter-proof your birdhouse, plus birds that nest in wreaths"
[email],"Giving feels good. Pass it on."
[email],"Enough is enough"
[email],"Help change the future"
[email],"Double your impact for birds and habitats"
[email],"Multiply Your Planned Gifts – FREE Seminar Near You!"
[email],"Sacrebleu! This Changes Everything"
[email],"Steve, add your name if you’re with us"
[email],"Happy Birthday, Mr. Sinatra"
[email],#TogetherWeGo
[email],"Moving Beyond the Rhetoric in the New Year – December 2015 InterAction Newsletter"
[email],"Get your gift matched today, Steve"
[email],"A Tragic Existence: 50+ Dogs Saved from Dark, Crowded Basement"
[email],"I’ve never seen anything like this before"
[email],"All of our products are 25% off!"
[email],"eNews: Try One of These 7 Ways to Help Birds at Home"
[email],"Help Us Build Better Men for a Better World"
[email],"Give the gift that helps Syrian children"
[email],"Holiday Fund + Gifts for Kids"
[email],"Deadline for InterAction’s14th Annual Photo Contest is January 15"
[email],"Sinatra: Voice for a Century"
[email],"Realizing dreams in Myanmar"
[email],"Take Action: Fight the Extinction Crisis"
[email],"Steve: In a year of crisis, you can bring hope"
[email],"Look what you did"
[email],"You’re Changing Lives"
[email],"Give back to the Bay, x2"
[email],"Tell Congress: Say YES to Clean Energy"
[email],"Video: Dogs Cut Open and Left to Die"
[email],"Today is the day"
[email],"Special delivery"
[email],"Thank you! Video of your impact in 2015"
[email],"Deadline: Order by midnight to get an Unwrapped card by 12/24!"
[email],"BREAKING: NIH Ending Baby Monkey Torture!"
[email],"Why haven’t they all signed?"
[email],"New Year’s Eve with the CSO at the Gaillard"
[email],"A conversation with Lidia"
[email],"Save the Date! Girls’ Night Out!"
[email],Chutzpah.
[email],"Bringing Myanmar into the digital age"
[email],"Best Gift Ever + Free Points"
[email],"Special Olympics South Carolina News"
[email],"Give Now to See Your Name on KDKA-TV!"
[email],"Make a Year End Impact by Supporting Outward Bound"
[email],"Tiny Heart, Big Love"
[email],"Get ahead of 2016"
[email],"Most aren’t so lucky"
[email],"[2 of 5] Do three times the good for threatened wildlife"
[email],"Coastal Community Foundation’s Giving News: December 2015"
[email],"Give Now to See Your Name on KDKA-TV!"
[email],"Who is it?"
[email],"Help Stop Offshore Drilling in SC"
[email],"You Can Spark a Vital Movement"
[email],"Breaking: PETA Exposes Hell for Animals and Children in Bangladesh"
[email],"#GivingTuesday is changing the world – and so are you"
[email],"Happy Human Rights Day"
[email],"December E-news: Happy Holidays"
[email],"Your gift will be TRIPLED!"
[email],"Relive Your Favorite Moments"
[email],"Birds need you more than ever"
[email],"I’m on the ground right now"
[email],"Steven – By midnight"
[email],"A promising new beginning"
[email],"You Can Transform A Life."
[email],"This is so important, Steve"
[email],"The Perfect Gift for Everyone"
[email],"December eNews: Helping Shelters Save Kittens!"
[email],"This gives me hope"
[email],"The Perfect Gift"
[email],"Steve: Your Gift to Animals DOUBLED!"
[email],"Can you help raise £50,000 in 6 days?"
[email],"Fwd: Double trouble"
[email],"Loved for the first time"
[email],"20% Off The Bear Essentials!"
[email],"Still looking?"
[email],"Happy Holidays from All UConn Huskies at Heart"
[email],"Cartoonist facing years in prison for a Tweet"
[email],"Finish your shopping right now"
[email],"Make a Difference This Holiday Season"
[email],"Thank you – we’ll end pet homelessness, the seal hunt, and more"
[email],"Going, going…"
[email],"Help birds twice as much!"
[email],"Double Trouble"
[email],"Into the future"
[email],"Chimpanzees Are Dying"
[email],"RTPI Holiday Open House Tomorrow!"
[email],"We’re just 198 goats from the goal – put us over the top before midnight!"
[email],"Give that warm fuzzy feeling"
[email],"Black Lab Rescued from Dog Fighting"
[email],"All the cuddles you can handle!"
[email],"What’s a red lokai?"
[email],"Colorful Grosbeaks, Majestic Albatrosses, and Clownish Woodpeckers: Highlights from Bird Cams"
[email],"Thank you for all you do for people with diabetes"
[email],"Why I’m taking action for Zunar, a fellow artist"
[email],"DEADLINE TODAY: 4,481 signatures needed (including yours)"
[email],"We ♥ goats"
[email],"Tell Your Senator: Refugees Welcome"
[email],"Finally a fix to No Child Left Behind:"
[email],"Holiday Drop-In"
[email],"DEADLINE TOMORROW: Take action to cut climate pollution"
[email],"Thought you’d want to see this"
[email],"A harsh winter for Syrian refugees: Please help"
[email],"A safe new home for needy orangutans"
[email],"It’s Not Too Late: Bonus Match Extended Through Midnight"
[email],"Extended: Your donation tripled for today only!"
[email],"Today was AWESOME!"
[email],"Popcorn’s Deadly Secret"
[email],"Your voice is needed — Refugee Resettlement vote approaching!"
[email],"More ways you can help this #GivingTuesday:"
[email],"Match expires at midnight!"
[email],"It’s Not Too Late To Make a Difference on #GivingTuesday!"
[email],"Special offer ends at midnight"
[email],"Give for Transformation."
[email],"We need your help today #GivingTuesday"
[email],"DEADLINE: #GivingTuesday gifts matched!"
[email],"Little help from our friends"
[email],"Fwd: It’s amazing what can happen"
[email],"Update: 118 donations to go"
[email],Update:
[email],"Please Support Art, Education and Conservation on Giving Tuesday"
[email],"Last chance: Your donation will be tripled"
[email],"Tuesday Isn’t Over Yet!"
[email],"It’s Giving Tuesday!"
[email],"We’re so close! Give before midnight to have your gift DOUBLED!"
[email],"Christmas is just around the corner…"
[email],"Public lands are not for private profits"
[email],"#GivingTuesday: Show the Heart of UConn Nation"
[email],"Give for Community."
[email],"#GivingTuesday Sparks a New Tradition"
[email],"Multiply your Gift of Hope this Giving Tuesday!"
[email],"One week left to ship your gift for FREE"
[email],"The answer is incredible."
[email],#GivingTuesday
[email],"It’s not just any Tuesday . . ."
[email],"Celebrate #GivingTuesday – Your Gift Doubles!"
[email],"Today Only: Your Gift TRIPLED"
[email],"Sophie’s birthday wish"
[email],"#GivingTuesday is TODAY: Help grieving families & inspire others to give"
[email],"A #GivingTuesday gift like no other"
[email],"A Community That Gives: NTEN Member News"
[email],"Giving Tuesday special: Your gift matched"
[email],"Today’s the day. Give 100%."
[email],"Triple Your Impact This #GivingTuesday!"
[email],"Today Only: A Giving Tuesday Gift for You"
[email],"Be like Charlie"
[email],"24-hour Match"
[email],"The best way to help a child this Christmas season"
[email],"It’s amazing what can happen"
[email],"Happy #GivingTuesday from the Gibbes!"
[email],"Match for the ocean. Today only!"
[email],"A #GivingTuesday offer for you"
[email],"Your gift will be matched"
[email],"The Art of Giving"
[email],"TODAY ONLY…Your gift is DOUBLED!"
[email],"Join Us in #GivingTuesday"
[email],"Create lifesaving change this #GivingTuesday"
[email],"Your #GivingTuesday gift doubles today"
[email],"Giving Tuesday – December 1, 2019"
[email],"Today is a special day."
[email],"Make an Impact on #GivingTuesday"
[email],"An IU video for you on #GivingTuesday"
[email],"FWD: I now help others in the fight because of LIVESTRONG"
